release_year,imdb_score,encoded_type,encoded_genre
1926,8.2,0,1
1940,7.8,0,3
1945,7.3,0,16
1936,4.0,0,4
1916,7.7,0,9
1946,7.3,0,16
1925,7.5,0,10
1932,7.1,0,16
1928,7.8,0,6
1921,8.3,0,6
1950,7.4,0,6
1945,7.8,0,16
1939,6.3,0,3
1924,7.7,0,13
1950,7.2,0,4
1942,6.7,0,8
1939,7.3,0,13
1934,7.0,0,6
1940,6.5,0,13
1939,7.1,0,3
1950,6.3,0,6
1946,7.4,0,16
1925,7.2,0,3
1941,7.6,0,13
1931,6.2,0,3
1932,6.3,0,10
1932,6.0,0,13
1925,7.0,0,8
1933,7.0,0,9
1945,7.1,0,6
1932,6.4,0,6
1934,5.3,0,6
1950,6.5,0,6
1942,7.0,0,5
1940,6.2,0,18
1945,5.9,0,1
1950,7.2,0,6
1947,7.1,0,3
1937,6.9,0,13
1941,7.1,0,13
1949,7.1,0,16
1938,6.7,0,6
1943,5.1,0,6
1919,7.3,0,13
1949,7.3,0,4
1921,7.3,0,6
1946,7.4,0,17
1947,6.8,0,16
1944,7.3,0,17
1947,6.4,0,6
1944,5.9,0,17
1949,7.0,0,16
1927,7.0,0,3
1940,5.5,0,10
1922,4.9,0,10
1943,6.5,0,16
1933,6.9,0,4
1945,6.6,0,16
1947,6.4,0,16
1939,6.6,0,1
1949,6.7,0,13
1933,5.7,0,10
1931,6.8,0,10
1941,6.0,0,13
1947,6.8,0,16
1920,6.4,0,6
1920,7.4,0,13
1943,5.0,0,3
1920,7.1,0,18
1946,6.8,0,16
1946,6.3,0,11
1941,5.2,0,3
1934,7.0,0,13
1934,6.2,0,3
1947,6.8,0,18
1941,6.6,0,13
1933,6.4,0,6
1942,3.5,0,10
1936,3.4,0,10
1949,6.2,0,6
1945,6.3,0,6
1918,5.8,0,1
1949,5.7,0,18
1943,6.1,0,18
1942,5.3,0,10
1946,6.8,0,4
1936,7.2,0,6
1920,6.7,0,6
1920,5.9,0,6
1929,7.0,0,1
1926,7.1,0,6
1949,5.6,0,16
1941,5.4,0,10
1937,6.2,0,6
1934,3.7,0,10
1947,4.0,0,16
1929,5.8,0,11
1943,6.3,0,13
1933,4.9,0,1
1939,4.8,0,16
1943,6.0,0,6
1935,6.8,0,18
1950,7.3,0,6
1944,4.8,0,10
1936,5.3,0,6
1934,5.3,0,18
1939,6.6,0,3
1944,5.3,0,16
1926,7.4,0,6
1950,6.7,0,16
1947,6.4,0,6
1950,6.3,0,6
1950,6.6,0,13
1939,6.8,0,6
1934,5.5,0,4
1935,4.2,0,13
1943,6.3,0,3
1942,4.5,0,14
1940,6.5,0,8
1914,5.8,0,8
1943,7.1,0,5
1925,6.6,0,13
1946,5.5,0,6
1934,5.1,0,18
1941,6.3,0,5
1950,5.9,0,6
1944,6.5,0,17
1948,5.6,0,18
1924,7.1,0,3
1948,5.9,0,18
1937,5.6,0,6
1941,5.2,0,16
1940,4.9,0,3
1918,6.6,0,6
1919,6.9,0,6
1945,5.4,0,6
1940,6.6,0,6
1938,5.8,0,18
1941,5.9,0,18
1950,5.3,0,18
1946,6.8,0,8
1943,5.3,0,6
1938,3.9,0,3
1933,5.4,0,18
1935,4.1,0,10
1933,5.2,0,16
1936,6.5,0,3
1932,4.1,0,16
1935,4.4,0,1
1944,6.4,0,18
1925,6.8,0,3
1914,5.4,0,8
1934,5.6,0,10
1946,6.6,0,13
1946,6.8,0,5
1945,6.0,0,6
1947,6.4,0,3
1949,5.4,0,18
1931,6.1,0,3
1937,5.1,0,3
1936,5.6,0,18
1935,3.6,0,6
1939,6.8,0,3
1919,6.9,0,6
1932,5.6,0,1
1931,5.1,0,18
1941,6.6,0,18
1934,5.3,0,18
1946,6.2,0,18
1949,6.0,0,4
1922,5.5,0,4
1943,6.7,0,3
1949,4.3,0,6
1946,5.9,0,3
1947,5.6,0,6
1935,5.7,0,6
1933,6.3,0,13
1935,5.3,0,18
1934,5.7,0,16
1935,5.1,0,18
1950,5.8,0,13
1938,7.0,0,3
1944,7.0,0,5
1950,6.8,0,16
1942,5.9,0,3
1949,5.2,0,1
1950,5.6,0,18
1936,5.7,0,18
1948,5.5,0,7
1938,5.4,0,6
1946,6.6,0,18
1942,5.6,0,6
1938,5.6,0,18
1938,4.8,0,13
1935,4.8,0,16
1941,5.8,0,18
1932,5.8,0,3
1935,5.1,0,18
1941,6.6,0,18
1916,6.4,0,6
1946,6.4,0,18
1931,6.2,0,6
1940,6.2,0,1
1936,6.2,0,6
1942,5.8,0,13
1936,5.9,0,18
1937,6.2,0,3
1950,6.0,0,16
1939,6.6,0,6
1939,5.7,0,6
1943,5.8,0,13
1934,5.6,0,18
1939,5.5,0,3
1936,4.5,0,18
1941,6.0,0,3
1934,5.6,0,18
1917,6.1,0,6
1935,5.0,0,6
1947,6.2,0,18
1936,5.6,0,18
1942,5.3,0,13
1941,6.0,0,3
1939,6.3,0,18
1941,5.7,0,6
1933,5.4,0,18
1941,5.5,0,3
1943,7.0,0,17
1930,4.9,0,3
1933,5.6,0,16
1940,5.7,0,3
1920,5.7,0,13
1944,5.4,0,6
1947,5.2,0,11
1942,4.5,0,3
1930,5.5,0,13
1942,6.0,0,13
1934,5.2,0,18
1938,5.9,0,18
1943,5.6,0,13
1947,5.6,0,18
1947,6.1,0,16
1937,5.6,0,18
1943,6.4,0,18
1937,5.6,0,3
1938,4.5,0,1
1943,6.3,0,18
1934,5.0,0,16
1943,5.4,0,16
1943,6.4,0,18
1948,5.7,0,6
1922,6.7,0,6
1937,5.7,0,4
1940,5.8,0,6
1945,3.8,0,18
1939,6.1,0,16
1944,7.0,0,17
1929,6.0,0,6
1936,6.0,0,18
1936,6.1,0,6
1938,2.8,0,6
1933,5.1,0,4
1920,6.0,0,6
1940,6.0,0,6
1932,5.1,0,13
1947,5.3,0,1
1929,5.3,0,6
1942,5.7,0,16
1941,5.7,0,13
1941,4.7,0,18
1949,5.6,0,13
1938,5.3,0,6
1946,5.6,0,3
1944,5.4,0,18
1927,6.8,0,3
1943,6.4,0,18
1938,5.3,0,18
1929,5.1,0,3
1942,5.4,0,6
1943,5.9,0,9
1931,6.3,0,3
1934,5.1,0,1
1920,5.2,0,3
1925,6.5,0,18
1945,6.4,0,3
1944,6.6,0,18
1947,3.6,0,1
1933,4.4,0,6
1948,4.6,0,3
1949,4.7,0,1
1939,5.0,0,6
1936,5.0,0,16
1946,5.5,0,6
1940,6.3,0,18
1939,5.8,0,18
1940,5.7,0,3
1946,5.7,0,6
1935,6.3,0,3
1946,5.9,0,16
1944,6.0,0,4
1931,6.1,0,13
1938,4.6,0,3
1919,6.3,0,6
1947,5.9,0,4
1939,5.7,0,3
1933,5.6,0,4
1936,5.1,0,6
1940,5.6,0,16
1924,6.1,0,6
1940,5.9,0,6
1946,6.0,0,13
1944,5.4,0,6
1936,5.6,0,16
1937,6.0,0,18
1925,5.7,0,6
1942,7.0,0,18
1937,4.8,0,16
1940,6.8,0,18
1939,4.5,0,6
1941,5.9,0,4
1940,6.2,0,18
1923,6.5,0,6
1946,6.5,0,6
1942,5.6,0,3
1933,5.6,0,16
1937,5.5,0,18
1938,5.5,0,4
1912,5.8,0,6
1935,5.8,0,18
1942,5.2,0,3
1942,6.3,0,18
1935,5.4,0,18
1918,5.4,0,6
1936,6.0,0,18
1939,6.0,0,13
1921,6.4,0,6
1937,4.9,0,4
1925,6.8,0,3
1938,5.5,0,6
1941,5.3,0,4
1942,6.3,0,18
1935,5.1,0,18
1946,5.8,0,6
1933,5.2,0,3
1935,5.3,0,18
1930,5.0,0,13
1938,6.1,0,4
1937,5.4,0,13
1915,5.8,0,3
1933,4.8,0,16
1944,6.2,0,6
1947,5.7,0,13
1936,5.5,0,6
1933,5.5,0,16
1944,5.2,0,18
1932,5.4,0,18
1927,6.3,0,6
1940,5.5,0,6
1917,6.3,0,6
1941,5.4,0,16
1937,5.6,0,6
1946,5.2,0,3
1936,5.1,0,18
1943,6.0,0,18
1949,5.3,0,6
1946,5.4,0,16
1944,5.9,0,3
1932,6.2,0,6
1933,5.7,0,6
1941,5.1,0,6
1942,6.3,0,18
1943,6.0,0,18
1942,6.4,0,18
1942,4.4,0,1
1935,5.4,0,13
1941,5.4,0,4
1937,5.6,0,18
1934,6.0,0,3
1924,6.2,0,18
1938,5.4,0,11
1939,6.0,0,4
1932,5.3,0,18
1931,5.7,0,18
1936,4.9,0,1
1933,4.0,0,16
1942,5.2,0,18
1918,6.5,0,6
1925,5.0,0,18
1944,5.4,0,3
1940,6.0,0,18
1943,5.5,0,6
1933,4.8,0,18
1931,6.0,0,13
1931,5.9,0,3
1942,5.1,0,18
1943,6.2,0,18
1940,5.6,0,4
1940,5.6,0,18
1937,5.7,0,18
1940,6.4,0,3
1932,4.7,0,1
1938,5.7,0,1
1932,5.2,0,18
1941,6.3,0,18
1937,6.1,0,18
1929,5.4,0,6
1942,5.6,0,6
1944,6.0,0,18
1927,6.6,0,18
1943,5.7,0,18
1926,7.0,0,3
1928,4.7,0,18
1936,4.4,0,6
1938,5.7,0,4
1944,6.7,0,5
1938,6.1,0,4
1940,5.4,0,18
1941,5.8,0,3
1939,4.6,0,13
1932,5.1,0,6
1945,6.8,0,3
1937,4.7,0,18
1925,7.2,0,3
1941,6.5,0,3
1934,4.2,0,14
1936,5.7,0,18
1932,5.1,0,6
1947,4.7,0,5
1944,6.3,0,18
1938,6.1,0,18
1943,5.9,0,18
1936,5.8,0,18
1921,6.0,0,6
1935,4.8,0,1
1939,5.2,0,6
1943,5.2,0,18
1937,5.7,0,18
1942,6.2,0,18
1934,5.5,0,6
1943,6.1,0,6
1949,5.9,0,13
1936,5.2,0,16
1945,5.8,0,3
1950,5.9,0,6
1930,5.8,0,6
1949,5.0,0,6
1940,5.5,0,18
1948,6.0,0,13
1941,5.2,0,6
1936,5.3,0,16
1946,5.7,0,18
1937,5.4,0,18
1940,5.1,0,6
1947,6.0,0,3
1941,6.7,0,18
1940,6.2,0,18
1939,5.1,0,18
1936,4.2,0,1
1934,5.2,0,1
1937,6.0,0,18
1932,6.1,0,6
1941,6.0,0,3
1941,4.9,0,16
1936,4.9,0,18
1939,6.1,0,4
1946,7.1,0,18
1939,6.2,0,3
1936,5.0,0,3
1940,5.9,0,16
1944,5.8,0,18
1937,5.7,0,4
1938,6.5,0,18
1937,5.8,0,1
1937,6.1,0,13
1949,7.2,0,6
1944,5.6,0,18
1937,4.7,0,1
1927,6.9,0,18
1937,5.8,0,18
1945,5.7,0,18
1942,5.2,0,16
1942,6.1,0,18
1944,5.7,0,3
1947,6.0,0,18
1937,5.9,0,18
1922,6.1,0,6
1947,6.3,0,11
1937,5.7,0,18
1939,6.1,0,3
1937,4.5,0,18
1939,6.7,0,18
1938,6.5,0,18
1937,6.2,0,18
1941,4.1,0,6
1926,6.0,0,18
1939,5.6,0,18
1944,5.1,0,18
1944,5.3,0,18
1935,6.0,0,18
1942,5.8,0,3
1945,5.6,0,18
1935,5.8,0,6
1935,4.9,0,18
1941,5.0,0,3
1931,5.6,0,1
1938,5.0,0,13
1938,6.0,0,6
1939,4.6,0,4
1940,5.8,0,3
1936,5.9,0,3
1936,6.2,0,18
1932,5.3,0,1
1932,6.4,0,6
1936,5.9,0,18
1938,5.6,0,3
1941,4.7,0,18
1936,4.6,0,6
1936,5.4,0,18
1944,6.2,0,3
1938,5.6,0,18
1941,4.7,0,3
1938,5.6,0,6
1936,5.1,0,1
1932,5.8,0,18
1943,4.9,0,6
1931,5.4,0,16
1934,5.4,0,1
1935,5.2,0,18
1939,4.8,0,18
1944,5.3,0,18
1942,4.6,0,5
1930,3.8,0,18
1944,6.0,0,18
1944,6.3,0,17
1936,5.4,0,18
1937,5.7,0,18
1972,9.2,0,6
1959,9.1,1,14
1966,8.4,1,14
1974,9.0,0,6
1978,7.2,0,13
1968,8.5,0,18
1951,8.5,1,3
1974,7.8,0,6
1974,7.3,1,3
1972,7.7,0,6
1955,8.0,1,1
1968,8.0,0,16
1975,7.4,0,16
1979,7.6,0,16
1977,6.2,1,3
1961,7.6,0,3
1976,7.4,0,16
1969,6.7,1,3
1973,7.7,0,4
1973,8.1,0,4
1955,7.4,0,4
1978,7.8,0,6
1972,7.1,0,16
1979,6.4,0,14
1979,7.6,0,16
1980,7.7,0,6
1952,7.7,0,13
1966,7.9,1,1
1968,7.4,1,5
1968,7.4,1,1
1968,7.9,0,16
1973,7.3,1,14
1956,7.7,0,14
1976,6.0,0,16
1953,7.0,0,14
1962,7.1,0,10
1978,6.9,0,8
1972,6.8,0,16
1970,7.9,1,3
1969,7.4,0,18
1974,6.4,0,6
1970,6.0,0,6
1968,7.6,0,3
1970,5.9,0,6
1963,6.6,0,10
1977,5.9,0,13
1960,6.2,0,10
1980,6.3,0,16
1979,8.1,1,3
1974,7.1,0,4
1976,5.9,0,8
1973,6.4,0,10
1973,5.1,1,6
1969,6.6,0,18
1953,6.4,0,3
1976,7.6,0,18
1965,6.2,0,14
1980,6.9,0,1
1969,6.3,0,6
1979,5.5,0,10
1971,7.1,0,3
1980,4.6,0,10
1963,7.1,0,18
1963,6.7,0,10
1964,5.9,0,6
1970,6.0,0,6
1953,7.0,0,18
1977,7.2,0,3
1973,6.3,0,3
1976,6.6,0,3
1977,6.8,0,16
1963,5.7,0,10
1959,6.0,0,16
1966,6.6,0,6
1959,6.7,0,10
1953,6.2,0,6
1977,4.1,0,10
1978,6.6,0,10
1963,5.0,0,16
1980,4.8,0,10
1980,6.2,0,16
1957,7.2,0,18
1962,4.4,0,10
1954,6.8,0,16
1951,6.7,0,13
1954,7.4,0,6
1966,7.0,0,3
1964,6.6,0,10
1959,4.0,0,10
1952,7.3,0,16
1980,6.5,1,2
1953,6.4,0,3
1967,6.0,0,6
1976,7.6,0,6
1965,7.1,0,18
1953,6.8,0,6
1970,4.2,0,6
1976,5.3,0,1
1980,4.7,0,16
1972,4.4,0,10
1956,6.7,0,16
1966,5.2,0,14
1962,6.8,0,10
1952,6.1,0,13
1972,6.4,0,16
1973,7.1,0,16
1980,5.0,0,10
1959,5.2,0,14
1965,5.0,0,3
1970,5.5,0,10
1973,4.9,0,16
1969,6.1,0,14
1980,6.8,0,6
1954,6.1,0,6
1966,6.4,0,6
1951,6.6,0,6
1974,6.2,0,10
1962,6.5,0,6
1972,6.1,0,16
1979,4.5,0,16
1975,4.1,0,16
1954,5.3,0,6
1962,4.7,0,8
1972,5.0,0,10
1965,4.6,0,3
1976,6.0,0,10
1966,6.4,0,3
1969,7.3,0,6
1974,7.3,0,6
1980,3.9,0,16
1952,3.7,0,10
1971,5.6,0,3
1969,6.3,0,3
1980,5.0,0,13
1952,5.1,0,1
1961,6.2,0,10
1952,7.2,0,16
1968,6.2,0,14
1958,3.8,0,10
1967,3.6,0,14
1952,5.8,0,3
1963,6.6,0,10
1963,7.3,0,5
1966,6.6,0,3
1979,4.8,0,14
1958,6.9,0,18
1964,4.9,0,13
1954,5.4,0,16
1959,3.7,0,10
1961,6.1,0,18
1964,5.1,0,11
1977,5.5,0,6
1978,5.6,0,16
1963,6.3,0,10
1960,4.8,0,13
1979,5.8,0,13
1961,4.9,0,10
1974,2.7,0,10
1967,7.0,0,6
1961,3.4,0,3
1966,5.4,0,6
1974,4.9,0,1
1969,5.4,0,6
1969,4.3,0,4
1970,5.2,0,10
1959,3.6,0,10
1975,4.1,0,3
1977,4.6,0,10
1953,2.7,0,10
1960,4.7,0,10
1954,3.4,0,14
1965,5.6,0,14
1980,3.9,0,8
1967,4.9,0,6
1976,5.1,0,8
1965,5.1,0,3
1974,5.7,0,10
1974,5.5,0,6
1953,6.1,0,16
1971,6.1,0,6
1956,4.3,0,4
1979,6.0,0,16
1965,7.7,0,5
1970,6.2,0,14
1966,4.0,0,1
1962,5.6,0,3
1969,6.3,0,6
1967,6.6,0,3
1973,5.5,0,16
1956,6.5,0,6
1979,5.4,0,16
1968,5.4,0,6
1976,5.1,0,1
1967,3.8,0,10
1970,5.4,0,6
1976,2.2,0,14
1968,6.2,0,3
1961,4.1,0,4
1977,5.6,0,10
1980,5.2,0,10
1975,5.1,0,1
1976,6.0,0,6
1975,6.1,0,16
1954,5.5,0,6
1956,4.6,0,6
1977,7.7,0,1
1976,4.4,0,10
1978,2.3,0,14
1966,5.1,0,3
1963,5.3,0,3
1970,5.6,0,18
1975,5.7,0,6
1970,5.1,0,17
1957,5.7,0,8
1955,5.7,0,6
1956,7.7,0,6
1971,6.2,0,6
1970,6.7,0,1
1974,5.5,0,7
1951,6.5,0,13
1965,4.7,0,13
1953,5.7,0,6
1965,4.8,0,4
1966,5.4,0,3
1955,3.6,0,14
1964,5.4,0,13
1967,5.3,0,6
1958,2.3,0,8
1953,6.0,0,13
1953,6.0,0,6
1963,6.3,0,6
1970,4.2,0,10
1979,5.7,0,6
1962,4.5,0,3
1976,5.5,0,4
1968,7.6,0,5
1961,5.4,0,6
1976,5.1,0,6
1965,5.2,0,13
1951,5.8,0,18
1970,4.4,0,3
1957,6.2,0,5
1969,4.9,0,3
1967,5.5,0,3
1968,3.2,0,14
1954,5.7,0,6
1978,4.8,0,3
1969,6.6,0,6
1956,5.9,0,16
1953,6.5,0,6
1967,3.8,0,8
1977,4.3,0,3
1960,7.1,0,9
1976,6.0,0,6
1954,6.5,0,6
1964,5.3,0,13
1956,5.9,0,3
1965,3.8,0,8
1978,5.3,0,16
1952,6.0,0,6
1957,6.3,0,1
1980,5.3,0,6
1967,6.4,0,6
1957,4.7,0,10
1956,5.2,0,18
1970,5.5,0,6
1956,6.4,0,16
1980,6.5,0,13
1975,6.1,0,6
1954,5.8,0,3
1951,6.4,0,6
1974,3.3,0,6
1970,5.9,0,6
1966,4.9,0,8
1957,5.2,0,6
1953,6.4,0,18
1978,1.8,0,10
1954,5.7,0,17
1957,5.9,0,18
1969,4.3,0,3
1976,5.3,0,6
1966,5.0,0,3
1970,6.7,0,8
1970,5.2,0,3
1971,5.7,0,6
1966,5.6,0,6
1964,5.1,0,13
1952,6.1,0,13
1969,6.4,0,6
1955,5.2,0,18
1954,4.4,0,1
1952,4.2,0,6
1957,5.7,0,18
1970,5.7,0,5
1959,5.3,0,16
1972,3.5,0,3
1969,5.5,0,1
1955,4.1,0,1
1951,5.6,0,13
1973,5.2,0,6
1974,5.5,0,18
1971,5.4,0,16
1969,6.5,0,5
1956,4.2,0,18
1978,5.0,0,4
1953,5.8,0,6
1965,5.6,0,18
1980,5.4,0,15
1956,3.4,0,6
1978,6.6,0,6
1969,5.8,0,6
1975,4.8,0,1
1974,5.7,0,3
1970,6.9,0,5
1961,5.1,0,18
1969,5.0,0,4
1953,4.0,0,18
1965,5.9,0,3
1953,5.6,0,1
1956,5.1,0,1
1962,4.1,0,16
1963,6.0,0,3
1971,6.1,0,6
1957,5.8,0,18
1970,5.1,0,16
1974,5.9,0,6
1956,5.4,0,13
1953,4.6,0,1
1977,7.0,0,6
1957,5.5,0,18
1963,6.3,0,6
1980,6.1,0,6
1979,5.1,0,1
1967,4.3,0,6
1951,5.5,0,3
1963,4.5,0,9
1952,5.9,0,6
1975,6.1,0,3
1957,5.5,0,18
1952,5.3,0,3
1953,4.4,0,6
1955,3.0,0,11
1957,5.1,0,4
1967,6.4,0,5
